"","X","No","Plot","Subplot","Species","Light_ISF","Light_Cat","Core","Soil","Adult","Sterile","Conspecific","Myco","SoilMyco","PlantDate","AMF","EMF","Phenolics","Lignin","NSC","Census","Time","Event","Harvest"
"992",991,5299,13,"A","Quercus alba",0.052,"Low",2016,"Quercus alba","1478","Non-Sterile","Conspecific","EMF","EMF","5/22/18",4,0,4.78,18.91,21.76,7,24.5,0,"X"
"993",992,5325,13,"A","Quercus alba",0.052,"Low",2017,"Quercus alba","1715","Non-Sterile","Conspecific","EMF","EMF","5/22/18",8,0,4.5,24.7,14.99,7,24.5,0,"X"
"994",993,5336,13,"A","Quercus rubra",0.052,"Low",2016,"Populus grandidentata","891","Non-Sterile","Heterospecific","EMF","EMF","5/31/18",16,0,3.59,20.29,18.47,7,24.5,0,"X"
"995",994,5357,13,"C","Quercus alba",0.087,"Med",2017,"Quercus rubra","1454","Non-Sterile","Heterospecific","EMF","EMF","5/25/18",6,0,5.23,21.13,18.17,7,24.5,0,"X"
"996",995,5362,13,"C","Acer saccharum",0.087,"Med",2016,"Populus grandidentata","118","Non-Sterile","Heterospecific","AMF","EMF","6/1/18",14.72,1,-0.08,13.88,12.21,7,24.5,1,"X"
"997",996,5365,13,"A","Quercus alba",0.052,"Low",2016,"Acer saccharum","961","Non-Sterile","Heterospecific","EMF","AMF","5/22/18",17,0,4.85,19.5,20.11,7,24.5,0,"X"
"998",997,2802,7,"C","Quercus alba",0.082,"Med",2017,"Acer saccharum","1330","Non-Sterile","Heterospecific","EMF","AMF","5/23/18",27.5,1,4.84,17.84,21.92,17,59.5,1,"X"
"999",998,2805,7,"C","Quercus alba",0.082,"Med",2016,"Quercus rubra","1454","Non-Sterile","Heterospecific","EMF","EMF","5/25/18",23.53,1,5.01,19.39,20.67,22,77,1,"X"
"1000",999,5375,13,"E","Quercus rubra",0.077,"Med",2017,"Quercus rubra","921","Non-Sterile","Conspecific","EMF","EMF","5/24/18",17.2,1,3.6,25.5,14.73,7,24.5,1,"X"
"1001",1000,5400,13,"C","Quercus alba",0.087,"Med",2017,"Quercus rubra","921","Non-Sterile","Heterospecific","EMF","EMF","5/25/18",40,0,5.36,19.64,20.87,7,24.5,0,"X"
